[0.084s] Invoking command in '/home/yousef_elabd/gp_arm/build/gp_arm_moveit': AMENT_PREFIX_PATH=/home/yousef_elabd/gp_arm/install/my_robotic_arm:/home/yousef_elabd/gp_arm/install/pilz_industrial_motion_planner_testutils:/home/yousef_elabd/gp_arm/install/gp_arm_moveit:/home/yousef_elabd/gp_arm/install/moveit_planners:/home/yousef_elabd/gp_arm/install/pilz_industrial_motion_planner:/home/yousef_elabd/gp_arm/install/moveit_ros_control_interface:/home/yousef_elabd/gp_arm/install/moveit_plugins:/home/yousef_elabd/gp_arm/install/moveit_simple_controller_manager:/home/yousef_elabd/gp_arm/install/moveit_py:/home/yousef_elabd/gp_arm/install/moveit_ros_planning_interface:/home/yousef_elabd/gp_arm/install/moveit_ros_benchmarks:/home/yousef_elabd/gp_arm/install/moveit_ros_warehouse:/home/yousef_elabd/gp_arm/install/moveit_ros_robot_interaction:/home/yousef_elabd/gp_arm/install/moveit_ros_perception:/home/yousef_elabd/gp_arm/install/moveit_resources_prbt_pg70_support:/home/yousef_elabd/gp_arm/install/moveit_resources_prbt_moveit_config:/home/yousef_elabd/gp_arm/install/moveit_ros_move_group:/home/yousef_elabd/gp_arm/install/moveit_planners_ompl:/home/yousef_elabd/gp_arm/install/moveit_ros_planning:/home/yousef_elabd/gp_arm/install/moveit_ros_occupancy_map_monitor:/home/yousef_elabd/gp_arm/install/moveit_resources_prbt_support:/home/yousef_elabd/gp_arm/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/yousef_elabd/gp_arm/install/moveit_planners_chomp:/home/yousef_elabd/gp_arm/install/moveit_kinematics:/home/yousef_elabd/gp_arm/install/moveit_chomp_optimizer_adapter:/home/yousef_elabd/gp_arm/install/chomp_motion_planner:/home/yousef_elabd/gp_arm/install/moveit_core:/home/yousef_elabd/gp_arm/install/moveit_configs_utils:/home/yousef_elabd/gp_arm/install/moveit_common:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yousef_elabd/gp_arm/install/my_robotic_arm:/home/yousef_elabd/gp_arm/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /home/yousef_elabd/gp_arm/build/gp_arm_moveit -- -j24 -l24
[0.148s] Invoked command in '/home/yousef_elabd/gp_arm/build/gp_arm_moveit' returned '0': AMENT_PREFIX_PATH=/home/yousef_elabd/gp_arm/install/my_robotic_arm:/home/yousef_elabd/gp_arm/install/pilz_industrial_motion_planner_testutils:/home/yousef_elabd/gp_arm/install/gp_arm_moveit:/home/yousef_elabd/gp_arm/install/moveit_planners:/home/yousef_elabd/gp_arm/install/pilz_industrial_motion_planner:/home/yousef_elabd/gp_arm/install/moveit_ros_control_interface:/home/yousef_elabd/gp_arm/install/moveit_plugins:/home/yousef_elabd/gp_arm/install/moveit_simple_controller_manager:/home/yousef_elabd/gp_arm/install/moveit_py:/home/yousef_elabd/gp_arm/install/moveit_ros_planning_interface:/home/yousef_elabd/gp_arm/install/moveit_ros_benchmarks:/home/yousef_elabd/gp_arm/install/moveit_ros_warehouse:/home/yousef_elabd/gp_arm/install/moveit_ros_robot_interaction:/home/yousef_elabd/gp_arm/install/moveit_ros_perception:/home/yousef_elabd/gp_arm/install/moveit_resources_prbt_pg70_support:/home/yousef_elabd/gp_arm/install/moveit_resources_prbt_moveit_config:/home/yousef_elabd/gp_arm/install/moveit_ros_move_group:/home/yousef_elabd/gp_arm/install/moveit_planners_ompl:/home/yousef_elabd/gp_arm/install/moveit_ros_planning:/home/yousef_elabd/gp_arm/install/moveit_ros_occupancy_map_monitor:/home/yousef_elabd/gp_arm/install/moveit_resources_prbt_support:/home/yousef_elabd/gp_arm/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/yousef_elabd/gp_arm/install/moveit_planners_chomp:/home/yousef_elabd/gp_arm/install/moveit_kinematics:/home/yousef_elabd/gp_arm/install/moveit_chomp_optimizer_adapter:/home/yousef_elabd/gp_arm/install/chomp_motion_planner:/home/yousef_elabd/gp_arm/install/moveit_core:/home/yousef_elabd/gp_arm/install/moveit_configs_utils:/home/yousef_elabd/gp_arm/install/moveit_common:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yousef_elabd/gp_arm/install/my_robotic_arm:/home/yousef_elabd/gp_arm/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /home/yousef_elabd/gp_arm/build/gp_arm_moveit -- -j24 -l24
[0.166s] Invoking command in '/home/yousef_elabd/gp_arm/build/gp_arm_moveit': AMENT_PREFIX_PATH=/home/yousef_elabd/gp_arm/install/my_robotic_arm:/home/yousef_elabd/gp_arm/install/pilz_industrial_motion_planner_testutils:/home/yousef_elabd/gp_arm/install/gp_arm_moveit:/home/yousef_elabd/gp_arm/install/moveit_planners:/home/yousef_elabd/gp_arm/install/pilz_industrial_motion_planner:/home/yousef_elabd/gp_arm/install/moveit_ros_control_interface:/home/yousef_elabd/gp_arm/install/moveit_plugins:/home/yousef_elabd/gp_arm/install/moveit_simple_controller_manager:/home/yousef_elabd/gp_arm/install/moveit_py:/home/yousef_elabd/gp_arm/install/moveit_ros_planning_interface:/home/yousef_elabd/gp_arm/install/moveit_ros_benchmarks:/home/yousef_elabd/gp_arm/install/moveit_ros_warehouse:/home/yousef_elabd/gp_arm/install/moveit_ros_robot_interaction:/home/yousef_elabd/gp_arm/install/moveit_ros_perception:/home/yousef_elabd/gp_arm/install/moveit_resources_prbt_pg70_support:/home/yousef_elabd/gp_arm/install/moveit_resources_prbt_moveit_config:/home/yousef_elabd/gp_arm/install/moveit_ros_move_group:/home/yousef_elabd/gp_arm/install/moveit_planners_ompl:/home/yousef_elabd/gp_arm/install/moveit_ros_planning:/home/yousef_elabd/gp_arm/install/moveit_ros_occupancy_map_monitor:/home/yousef_elabd/gp_arm/install/moveit_resources_prbt_support:/home/yousef_elabd/gp_arm/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/yousef_elabd/gp_arm/install/moveit_planners_chomp:/home/yousef_elabd/gp_arm/install/moveit_kinematics:/home/yousef_elabd/gp_arm/install/moveit_chomp_optimizer_adapter:/home/yousef_elabd/gp_arm/install/chomp_motion_planner:/home/yousef_elabd/gp_arm/install/moveit_core:/home/yousef_elabd/gp_arm/install/moveit_configs_utils:/home/yousef_elabd/gp_arm/install/moveit_common:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yousef_elabd/gp_arm/install/my_robotic_arm:/home/yousef_elabd/gp_arm/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --install /home/yousef_elabd/gp_arm/build/gp_arm_moveit
[0.176s] -- Install configuration: ""
[0.177s] -- Execute custom install script
[0.177s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/ament_index/resource_index/package_run_dependencies/gp_arm_moveit
[0.177s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/ament_index/resource_index/parent_prefix_path/gp_arm_moveit
[0.178s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/environment/ament_prefix_path.sh
[0.178s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/environment/ament_prefix_path.dsv
[0.179s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/environment/path.sh
[0.179s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/environment/path.dsv
[0.179s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/local_setup.bash
[0.181s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/local_setup.sh
[0.181s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/local_setup.zsh
[0.182s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/local_setup.dsv
[0.182s] -- Symlinking: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/package.dsv
[0.197s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/ament_index/resource_index/packages/gp_arm_moveit
[0.198s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/cmake/gp_arm_moveitConfig.cmake
[0.198s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/cmake/gp_arm_moveitConfig-version.cmake
[0.198s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/package.xml
[0.199s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/launch/demo.launch.py
[0.199s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/launch/move_group.launch.py
[0.200s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/launch/moveit_rviz.launch.py
[0.200s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/launch/rsp.launch.py
[0.200s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/launch/setup_assistant.launch.py
[0.200s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/launch/spawn_controllers.launch.py
[0.200s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/launch/static_virtual_joint_tfs.launch.py
[0.200s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/launch/warehouse_db.launch.py
[0.201s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/config/config_arm_robot.ros2_control.xacro
[0.201s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/config/config_arm_robot.srdf
[0.201s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/config/config_arm_robot.urdf.xacro
[0.201s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/config/initial_positions.yaml
[0.202s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/config/joint_limits.yaml
[0.202s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/config/kinematics.yaml
[0.202s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/config/moveit.rviz
[0.203s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/config/moveit_controllers.yaml
[0.203s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/config/pilz_cartesian_limits.yaml
[0.203s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/config/ros2_controllers.yaml
[0.203s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/.setup_assistant
